Game A;Task 1;Student 1;Group 1;19-5-2016;0.159110123;0.225256615;1
Game A;Task 1;Student 1;Group 1;19-5-2016;0.391349392;1.331595929;2
Game A;Task 1;Student 1;Group 1;19-5-2016;1.814596559;1.24990583;3
Game A;Task 1;Student 1;Group 1;19-5-2016;2.069562393;1.947164222;4
Game A;Task 1;Student 1;Group 1;19-5-2016;3.623833953;3.354249364;5
Game A;Task 1;Student 1;Group 1;19-5-2016;4.336013466;4.48596174;6
Game A;Task 1;Student 1;Group 1;19-5-2016;4.969419497;4.749298811;7
Game A;Task 1;Student 1;Group 1;19-5-2016;5.263378781;5.148015185;8
Game A;Task 1;Student 1;Group 1;19-5-2016;5.286857415;4.956061537;9
Game A;Task 1;Student 1;Group 1;19-5-2016;5.182118151;5.139406759;10
Game A;Task 1;Student 1;Group 1;19-5-2016;5.125211989;5.097837256;11
Game A;Task 1;Student 1;Group 1;19-5-2016;5.179032068;5.226870962;12
Game A;Task 1;Student 1;Group 1;19-5-2016;5.095245523;5.005279285;13
Game A;Task 1;Student 1;Group 1;19-5-2016;5.111921466;5.044157942;14
Game A;Task 1;Student 2;Group 1;19-5-2016;1.193601535;1.436718613;1
Game A;Task 1;Student 2;Group 1;19-5-2016;1.530993198;0.698913044;2
Game A;Task 1;Student 2;Group 1;19-5-2016;1.732605229;1.439653254;3
Game A;Task 1;Student 2;Group 1;19-5-2016;2.381350479;2.370156579;4
Game A;Task 1;Student 2;Group 1;19-5-2016;3.525326046;3.611213877;5
Game A;Task 1;Student 2;Group 1;19-5-2016;4.120959442;4.305311566;6
Game A;Task 1;Student 2;Group 1;19-5-2016;4.824423581;4.961878952;7
Game A;Task 1;Student 2;Group 1;19-5-2016;5.022090987;5.143890897;8
Game A;Task 1;Student 2;Group 1;19-5-2016;5.200913754;5.230922123;9
Game A;Task 1;Student 2;Group 1;19-5-2016;5.277636348;5.272082848;10
Game A;Task 1;Student 2;Group 1;19-5-2016;5.145859181;5.228932288;11
Game A;Task 1;Student 2;Group 1;19-5-2016;5.040157583;5.119549277;12
Game A;Task 1;Student 2;Group 1;19-5-2016;5.099946947;5.042331347;13
Game A;Task 1;Student 2;Group 1;19-5-2016;5.045409705;5.022129845;14
Game A;Task 1;Student 3;Group 1;19-5-2016;0.800408171;0.268165926;1
Game A;Task 1;Student 3;Group 1;19-5-2016;1.426692282;1.440627754;2
Game A;Task 1;Student 3;Group 1;19-5-2016;1.816308112;1.07128629;3
Game A;Task 1;Student 3;Group 1;19-5-2016;2.088467501;2.568971771;4
Game A;Task 1;Student 3;Group 1;19-5-2016;3.130321122;3.702354968;5
Game A;Task 1;Student 3;Group 1;19-5-2016;4.23441461;4.124973552;6
Game A;Task 1;Student 3;Group 1;19-5-2016;4.820507937;4.648838625;7
Game A;Task 1;Student 3;Group 1;19-5-2016;4.89742622;5.000140184;8
Game A;Task 1;Student 3;Group 1;19-5-2016;5.142760063;5.164396809;9
Game A;Task 1;Student 3;Group 1;19-5-2016;5.192384112;5.245774096;10
Game A;Task 1;Student 3;Group 1;19-5-2016;5.258168596;5.123954284;11
Game A;Task 1;Student 3;Group 1;19-5-2016;5.097348386;5.130171853;12
Game A;Task 1;Student 3;Group 1;19-5-2016;5.200942316;5.076347257;13
Game A;Task 1;Student 3;Group 1;19-5-2016;5.228129178;5.096379829;14
Game A;Task 1;Student 4;Group 1;19-5-2016;1.146483123;1.643873708;1
Game A;Task 1;Student 4;Group 1;19-5-2016;0.951346223;1.3862594;2
Game A;Task 1;Student 4;Group 1;19-5-2016;1.238198594;1.300904084;3
Game A;Task 1;Student 4;Group 1;19-5-2016;2.484612701;1.942662098;4
Game A;Task 1;Student 4;Group 1;19-5-2016;3.147799925;3.167711535;5
Game A;Task 1;Student 4;Group 1;19-5-2016;4.188111231;4.112180097;6
Game A;Task 1;Student 4;Group 1;19-5-2016;5.022023229;5.03914667;7
Game A;Task 1;Student 4;Group 1;19-5-2016;5.178056689;4.939616484;8
Game A;Task 1;Student 4;Group 1;19-5-2016;4.970701361;5.156821313;9
Game A;Task 1;Student 4;Group 1;19-5-2016;5.125968819;5.233136533;10
Game A;Task 1;Student 4;Group 1;19-5-2016;5.0772402;5.303023634;11
Game A;Task 1;Student 4;Group 1;19-5-2016;5.067249641;5.022753145;12
Game A;Task 1;Student 4;Group 1;19-5-2016;5.101144198;5.262986271;13
Game A;Task 1;Student 4;Group 1;19-5-2016;5.19355953;5.213089838;14
Game A;Task 1;Student 5;Group 1;19-5-2016;0.534813186;0.67275276;1
Game A;Task 1;Student 5;Group 1;19-5-2016;1.267716643;1.38984979;2
Game A;Task 1;Student 5;Group 1;19-5-2016;1.315990914;1.515228312;3
Game A;Task 1;Student 5;Group 1;19-5-2016;2.063279745;2.610625157;4
